Species,Temperature,Growth Rate,Study,food,volume,volume reported?,Log Volume
,15,0.92,,,3040,Y,3.482873584
,20,1.6,,,2900,Y,3.462397998
,25,2.3,,,2880,Y,3.459392488
Glaseria mira,10,1,,bacteria (Klebsiella pneumoniae),372,Y,2.57054294
,15,2.4,,,398,Y,2.599883072
,20,2.4,,,378,Y,2.5774918
,25,3.3,,,518,Y,2.71432976
Saccamoeba limax,10,0.82,,bacteria (Klebsiella pneumoniae),4810,Y,3.682145076
,15,1.4,,,9080,Y,3.958085849
,20,2.2,,,4030,Y,3.605305046
,25,2,,,5980,Y,3.776701184
Vanella sp.,10,0.56,,bacteria (Klebsiella pneumoniae),7610,Y,3.881384657
,15,0.97,,,6870,Y,3.836956737
,20,1.5,,,10200,Y,4.008600172
,25,1.9,,,6930,Y,3.840733235
Vexillifera bacillipedes,15,1.9,,bacteria (Klebsiella pneumoniae),305,Y,2.484299839
,20,2.4,,,230,Y,2.361727836
,25,3.2,,,410,Y,2.612783857
Scuticociliate,18,6.7,Caron et al (1991),bacteria (Pseudomonas halodurans),3700,"(Perez-Uz, 1995)",3.568201724
,18,6.2,,bacteria (Serratia marinorubra),3700,"(Perez-Uz, 1995)",3.568201724
,18,0.5,,cyanobacteria (Synechocuccus),3700,"(Perez-Uz, 1995)",3.568201724
,18,1.9,,cyanobacteria (Synechocuccus),3700,"(Perez-Uz, 1995)",3.568201724
,18,1.4,,cyanobacteria (Synechocuccus),3700,"(Perez-Uz, 1995)",3.568201724
,18,6.5,,bacteria+cyano,3700,"(Perez-Uz, 1995)",3.568201724
,18,6.5,,bacteria+cyano,3700,"(Perez-Uz, 1995)",3.568201724
,18,7,,bacteria+cyano,3700,"(Perez-Uz, 1995)",3.568201724
Hymenostome ciliate,18,2.6,,bacteria (Pseudomonas halodurans),19000,Protist Info Server,4.278753601
,18,3.1,,bacteria (Serratia marinorubra),19000,Protist Info Server,4.278753601
,18,1.4,,cyanobacteria (Synechocuccus),19000,Protist Info Server,4.278753601
,18,1.9,,cyanobacteria (Synechocuccus),19000,Protist Info Server,4.278753601
,18,1,,cyanobacteria (Synechocuccus),19000,Protist Info Server,4.278753601
,18,3.6,,bacteria+cyano,19000,Protist Info Server,4.278753601
,18,3.6,,bacteria+cyano,19000,Protist Info Server,4.278753601
,18,2.4,,bacteria+cyano,19000,Protist Info Server,4.278753601
Paraphysomonas sp.,18,5.5,,bacteria (Pseudomonas halodurans),180,"(Goldman and Caron, 1985)",2.255272505
,18,5.3,,bacteria (Serratia marinorubra),180,"(Goldman and Caron, 1985)",2.255272505
,18,3.4,,cyanobacteria (Synechocuccus),180,"(Goldman and Caron, 1985)",2.255272505
,18,4.1,,cyanobacteria (Synechocuccus),180,"(Goldman and Caron, 1985)",2.255272505
,18,4.3,,cyanobacteria (Synechocuccus),180,"(Goldman and Caron, 1985)",2.255272505
,18,4.8,,bacteria+cyano,180,"(Goldman and Caron, 1985)",2.255272505
,18,5.3,,bacteria+cyano,180,"(Goldman and Caron, 1985)",2.255272505
,18,5.5,,bacteria+cyano,180,"(Goldman and Caron, 1985)",2.255272505
Uronema marina,0,0.15,Fenchel (1968),bacteria,450,Y,2.653212514
,4,0.5,,,450,Y,2.653212514
,4,0.56,,,450,Y,2.653212514
,9,1.9,,,450,Y,2.653212514
,12,1.9,,,450,Y,2.653212514
,17,4.5,,,450,Y,2.653212514
,20,4.9,,,450,Y,2.653212514
,20,6.8,,,450,Y,2.653212514
Aspidisca angulata,4,0.42,,bacteria,3800,Y,3.579783597
,7.6,0.75,,,3800,Y,3.579783597
,9.3,0.91,,,3800,Y,3.579783597
,12,1.3,,,3800,Y,3.579783597
,17.2,2,,,3800,Y,3.579783597
,20,3.7,,,3800,Y,3.579783597
Euplotes vannus,6,0.47,,bacteria,9400,Y,3.973127854
,14.5,1.1,,,9400,Y,3.973127854
Euplotes vannus,8,0.23,Lee and Fenchel (1972),bacteria,260000,Protist Info Server,5.414973348
,10,0.32,,,260000,Protist Info Server,5.414973348
,15,0.68,,,260000,Protist Info Server,5.414973348
,21,1.85,,,260000,Protist Info Server,5.414973348
,26,2.31,,,260000,Protist Info Server,5.414973348
,28,2.23,,,260000,Protist Info Server,5.414973348
Paraphysomonas imperforata,24,3.5,Goldman and Caron (1985),bacteria,180,Y,2.255272505
Clydonella rosenfieldi,5,0.226,Butler and Rogerson (1996),bacteria (Planococcus citreus),700,Y,2.84509804
,10,0.293,,,469,Y,2.671172843
,15,0.629,,,308,Y,2.488550717
,20,1.34,,,385,Y,2.58546073
Dactylamoeba sp.,10,0.16,,bacteria (Planococcus citreus),3258,Y,3.51295108
,15,0.2,,,2832,Y,3.452093249
,20,0.485,,,1685,Y,3.226599905
Paraflabellula reniformis,5,0.259,,bacteria (Planococcus citreus),437,Y,2.640481437
,10,0.595,,,392,Y,2.593286067
,15,0.842,,,587,Y,2.768638101
,20,0.958,,,387,Y,2.587710965
Platyamoeba sp,5,0.516,,bacteria (Planococcus citreus),60,Y,1.77815125
,10,0.689,,,26,Y,1.414973348
,15,0.778,,,27,Y,1.431363764
,20,1.49,,,28,Y,1.447158031
Rhizamoeba sp.,5,0.13,,bacteria (Planococcus citreus),430,Y,2.633468456
,10,0.25,,,148,Y,2.170261715
,15,0.305,,,57,Y,1.755874856
,20,0.552,,,83,Y,1.919078092
Stereomyxa ramosa,5,0.16,,bacteria (Planococcus citreus),564,Y,2.751279104
,10,0.19,,,835,Y,2.921686475
,15,0.382,,,575,Y,2.759667845
,20,0.365,,,1453,Y,3.162265614
Vahlkampfia baltica,5,0.23,,bacteria (Planococcus citreus),566,Y,2.752816431
,10,0.264,,,361,Y,2.557507202
,15,0.708,,,283,Y,2.451786436
,20,1.05,,bacteria (Planococcus citreus),301,Y,2.478566496
Vahlkampfia damariscottae,5,0.262,,,68,Y,1.832508913
,10,0.8,,,154,Y,2.187520721
,15,0.773,,,83,Y,1.919078092
,20,1.32,,,45,Y,1.653212514
Vannella caledonica,5,0.439,,bacteria (Planococcus citreus),525,Y,2.720159303
,10,0.595,,,431,Y,2.63447727
,15,0.624,,,352,Y,2.546542663
,20,0.703,,,300,Y,2.477121255
Vannella sp.,5,0.307,,bacteria (Planococcus citreus),46,Y,1.662757832
,10,0.41,,,37,Y,1.568201724
,15,0.758,,,41,Y,1.612783857
,20,1.09,,,38,Y,1.579783597
Monosiga sp ,20,1.056,Fenchel (1982),bacteria (Pseudomonas),20,Y,1.301029996
,20,1.752,,,20,Y,1.301029996
,20,2.256,,,20,Y,1.301029996
,20,2.88,,,20,Y,1.301029996
Paraphysomonas vestita,20,1.656,,,190,Y,2.278753601
,20,3.12,,,190,Y,2.278753601
,20,4.08,,,190,Y,2.278753601
,20,5.04,,,190,Y,2.278753601
Actinomonas mirabilis,20,3.6,,,75,Y,1.875061263
,20,4.56,,,75,Y,1.875061263
,20,5.04,,,75,Y,1.875061263
,20,5.28,,,75,Y,1.875061263
,20,5.52,,,75,Y,1.875061263
,20,5.76,,,75,Y,1.875061263
,20,5.76,,,75,Y,1.875061263
Ochromonas sp.,20,0.72,,,200,Y,2.301029996
,20,0.864,,,200,Y,2.301029996
,20,1.296,,,200,Y,2.301029996
,20,1.32,,,200,Y,2.301029996
,20,1.704,,,200,Y,2.301029996
,20,1.992,,,200,Y,2.301029996
,20,2.136,,,200,Y,2.301029996
,20,3.12,,,200,Y,2.301029996
,20,3.6,,,200,Y,2.301029996
,20,4.32,,,200,Y,2.301029996
,20,3.6,,,200,Y,2.301029996
Pseudobodo tremulans,20,1.248,,,90,Y,1.954242509
,20,1.776,,,90,Y,1.954242509
,20,2.4,,,90,Y,1.954242509
,20,2.64,,,90,Y,1.954242509
,20,3.12,,,90,Y,1.954242509
Paraphysomonas imperforata,20,2.47,Caron et al (1985),Halomonas halodurans,130,Y,2.113943352
Paraphysomonas imperforata,21,3.77303095,Fu et al (2003),bacteria (Enterobacter aerogenes),180,"(Goldman and Caron, 1985)",2.255272505
,21,3.354091124,,bacteria (Enterobacter aerogenes),180,"(Goldman and Caron, 1985)",2.255272505
,21,2.764217498,,bacteria (Enterobacter aerogenes),180,"(Goldman and Caron, 1985)",2.255272505
Paraphysomonas imperforata,15,1.29,Delaney (2003),bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,15,2.24,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,10,0.6,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,10,0.91,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,5,0.36,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,5,0.46,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,0,0.22,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
,0,0.36,,bacteria (Vibrio splendidus),180,"(Goldman and Caron, 1985)",2.255272505
Paraphysomonas imperforata,20,5.04,Eccleston-Parry and Leadbeater (1995),UnID bact.,212,Y,2.326335861
,20,4.08,,,212,Y,2.326335861
,20,4.32,,,212,Y,2.326335861
Bodo designis,20,3.36,,UnID bact.,54,Y,1.73239376
,20,2.4,,,54,Y,1.73239376
,20,2.4,,,54,Y,1.73239376
Jakoba libera,20,0.624,,UnID bact.,35,Y,1.544068044
,20,0.504,,,35,Y,1.544068044
,20,0.528,,,35,Y,1.544068044
Stephanoeca diplocostata,20,0.696,,UnID bact.,75,Y,1.875061263
,20,0.672,,,75,Y,1.875061263
,20,0.48,,,75,Y,1.875061263
Paraphysomonas imperforata,20,1.06,Eccleston-Parry and Leadbeater (1994),UnID bact.,212,Y,2.326335861
,20,1.34,,,212,Y,2.326335861
,20,1.51,,,212,Y,2.326335861
,20,1.78,,,212,Y,2.326335861
,20,1.99,,,212,Y,2.326335861
,20,2.1,,,212,Y,2.326335861
,20,2.16,,,212,Y,2.326335861
,20,3.36,,,212,Y,2.326335861
,20,4.08,,,212,Y,2.326335861
,20,5.28,,,212,Y,2.326335861
,20,6,,,212,Y,2.326335861
Bodo designis,20,0.84,,UnID bact.,54,Y,1.73239376
,20,0.89,,,54,Y,1.73239376
,20,1.18,,,54,Y,1.73239376
,20,1.82,,,54,Y,1.73239376
,20,2.21,,,54,Y,1.73239376
,20,3.1,,,54,Y,1.73239376
,20,3.6,,,54,Y,1.73239376
,20,3.84,,,54,Y,1.73239376
Stephanoeca diplocostata,20,0.29,,UnID bact.,75,Y,1.875061263
,20,0.48,,,75,Y,1.875061263
,20,0.5,,,75,Y,1.875061263
,20,0.79,,,75,Y,1.875061263
,20,0.84,,,75,Y,1.875061263
,20,0.98,,,75,Y,1.875061263
,20,1.15,,,75,Y,1.875061263
,20,1.2,,,75,Y,1.875061263
,20,1.27,,,75,Y,1.875061263
,20,1.25,,,75,Y,1.875061263
Paraphysomonas bandaiensis,18,0.19,Selph et al (2003),Mixed bact assemblage,70,Y,1.84509804
,18,0.67,,,70,Y,1.84509804
,18,0.72,,,70,Y,1.84509804
,18,0.032,,,70,Y,1.84509804
,18,0.75,,,70,Y,1.84509804
,18,0.85,,,70,Y,1.84509804
,18,1,,,70,Y,1.84509804
,18,0.92,,,70,Y,1.84509804
,18,0.34,,,70,Y,1.84509804
,18,0.43,,,70,Y,1.84509804
,18,0.35,,,70,Y,1.84509804
,18,0.65,,,70,Y,1.84509804
,18,0.6,,,70,Y,1.84509804
,18,0.5,,,70,Y,1.84509804
,18,0.81,,,70,Y,1.84509804
,18,0.29,,,70,Y,1.84509804
,18,0.72,,,70,Y,1.84509804
,18,1.2,,,70,Y,1.84509804
,18,0.12,,,70,Y,1.84509804
,18,0.75,,,70,Y,1.84509804
,18,0.61,,,70,Y,1.84509804
,18,0.54,,,70,Y,1.84509804
,18,0.27,,,70,Y,1.84509804
,18,0.42,,,70,Y,1.84509804
,18,0.5,,,70,Y,1.84509804
,18,0.82,,,70,Y,1.84509804
,18,0.79,,,70,Y,1.84509804
,18,0.7,,,70,Y,1.84509804
,18,0.68,,,70,Y,1.84509804
,18,0.34,,,70,Y,1.84509804
,18,0.2,,,70,Y,1.84509804
,18,0.67,,,70,Y,1.84509804
,18,0.45,,,70,Y,1.84509804
,18,0.9,,,70,Y,1.84509804
,18,0.45,,,70,Y,1.84509804
,18,0.069,,,70,Y,1.84509804
,18,0.52,,,70,Y,1.84509804
,18,0.43,,,70,Y,1.84509804
,18,0.68,,,70,Y,1.84509804
,18,0.13,,,70,Y,1.84509804
,18,0.82,,,70,Y,1.84509804
,18,0.35,,,70,Y,1.84509804
,18,0.89,,,70,Y,1.84509804
,18,0.33,,,70,Y,1.84509804
,18,0.76,,,70,Y,1.84509804
,18,0.98,,,70,Y,1.84509804
Strombidium sulcatum,20,0.81,(Fenchel and Jonsson (1988),Pseudomonas sp.,9000,Y,3.954242509
,20,0.98,,,9000,Y,3.954242509
,20,1.15,,,9000,Y,3.954242509
,20,1.42,,,9000,Y,3.954242509
,20,1.85,,,9000,Y,3.954242509
,20,2.21,,,9000,Y,3.954242509
,20,2.14,,,9000,Y,3.954242509
,20,2.4,,,9000,Y,3.954242509
Colpidium campylum,20,0.055451774,Laybourn and  Stewart,Moraxella sp. (bact),17000,Protist Info Server,4.230448921
,20,0.914954278,,,17000,Protist Info Server,4.230448921
,20,1.254596397,,,17000,Protist Info Server,4.230448921
,20,1.122898433,,,17000,Protist Info Server,4.230448921
,20,1.233801981,,,17000,Protist Info Server,4.230448921
,20,1.185281679,,,17000,Protist Info Server,4.230448921
,15,0.603038047,,,17000,Protist Info Server,4.230448921
,15,0.623832463,,,17000,Protist Info Server,4.230448921
,15,0.700078652,,,17000,Protist Info Server,4.230448921
,15,0.748598955,,,17000,Protist Info Server,4.230448921
,15,0.741667483,,,17000,Protist Info Server,4.230448921
,15,0.693147181,,,17000,Protist Info Server,4.230448921
,15,0.609969519,,,17000,Protist Info Server,4.230448921
,10,0.249532985,,,17000,Protist Info Server,4.230448921
,10,0.505997442,,,17000,Protist Info Server,4.230448921
,10,0.2703274,,,17000,Protist Info Server,4.230448921
,10,0.485203026,,,17000,Protist Info Server,4.230448921
,10,0.374299478,,,17000,Protist Info Server,4.230448921
,10,0.464408611,,,17000,Protist Info Server,4.230448921
Euplotes crassus,23,0.713664337,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,0.908993213,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,0.947324252,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.059198207,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.107926453,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.137870412,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.159496604,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.164487263,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.200808176,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.230336245,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.386987508,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.473076388,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.481394154,Dini and Nyberg (1999),Proteus mirabilis,260001,Protist Info Server,5.414975018
Euplotes crassus,23,1.50101022,Dini and Nyberg (1999),Proteus mirabilis,260002,Protist Info Server,5.414976689
Euplotes crassus,23,1.527141868,Dini and Nyberg (1999),Proteus mirabilis,260003,Protist Info Server,5.414978359
Euplotes crassus,23,1.70257742,Dini and Nyberg (1999),Proteus mirabilis,260004,Protist Info Server,5.414980029
Euplotes crassus,23,1.983787231,Dini and Nyberg (1999),Proteus mirabilis,260005,Protist Info Server,5.4149817
Euplotes minuta,23,1.462124663,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.736749576,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.939217867,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.987668855,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.989609667,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.138081793,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.315250213,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.321211278,Dini and Nyberg (1999),Proteus mirabilis,147000,Protist Info Server,5.167317335
Euplotes vannus,23,0.623832463,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes vannus,23,0.736122306,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes vannus,23,0.782285908,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes vannus,23,0.851461997,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes vannus,23,1.008737092,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes vannus,23,1.049910034,Dini and Nyberg (1999),Proteus mirabilis,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.223127515,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.459767962,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.636936382,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.657453538,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.715539272,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.72344115,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.766139016,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.823254344,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.923067538,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.134893316,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.150835701,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.233250901,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.240944835,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.380544677,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes minuta,23,1.655235467,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.66438501,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.939217867,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.154855955,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.321211278,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.355868637,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.746526388,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.953638766,Dini and Nyberg (1999),Escherichia coli,147000,Protist Info Server,5.167317335
Euplotes vannus,23,0.779790578,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes vannus,23,0.799129384,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes vannus,23,0.989536915,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes vannus,23,1.153604853,Dini and Nyberg (1999),Escherichia coli,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.169477923,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.223127515,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.231168022,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.378669742,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.449370755,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.524923797,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.627786839,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.63367859,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.669098411,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.809945918,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.82658145,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.829215409,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,1.842246576,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.050675934,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.070846517,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.255362296,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes crassus,23,2.380544677,Dini and Nyberg (1999),Enterobacter aerogenes,260000,Protist Info Server,5.414973348
Euplotes minuta,23,1.628202727,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.655235467,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,1.747216098,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.13627961,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.37617785,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.404111681,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.573516852,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes minuta,23,2.733217962,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,0.724893321,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,0.821379409,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,0.971930977,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,1.087339982,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,1.128720869,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Euplotes vannus,23,1.153604853,Dini and Nyberg (1999),Enterobacter aerogenes,147000,Protist Info Server,5.167317335
Uronema marinum,20,7.048954379,Martinez (1980),mixed bact assemblage (rice grain),2900,Calculated,3.462397998
,25,8.317766167,,,2900,Calculated,3.462397998
,27,7.45987997,,,2900,Calculated,3.462397998
Euplotes crassus,20,1.205473357,,mixed bact assemblage (rice grain),53700,Calculated,4.729974286
,23,1.434097615,,,53700,Calculated,4.729974286
,27,1.615100227,,,53700,Calculated,4.729974286
,29,1.987518797,,,53700,Calculated,4.729974286
,30,1.647082409,,,53700,Calculated,4.729974286
Strombidium sulcatum,20,0.934580468,,mixed bact assemblage (rice grain),4600,Calculated,3.662757832
,25,1.28957615,,,4600,Calculated,3.662757832
,27,1.459257222,,,4600,Calculated,3.662757832
,29,1.673594802,,,4600,Calculated,3.662757832
,31,2.300903504,,,4600,Calculated,3.662757832
,33,1.073260151,,,4600,Calculated,3.662757832
Euplotes harpa,20,0.457020119,,mixed bact assemblage (rice grain),196000,Calculated,5.292256071
